reservation_id,arrival_date,departure_date,adults,children,room_type,channel,company,nationality
R0001000,2025-10-28,2025-10-29,1,0,Standard,Corp,Globex,TR
R0001001,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,US
R0001002,2025-10-28,2025-10-30,2,0,Deluxe,OTA,,TR
R0001003,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,US
R0001004,2025-10-28,2025-10-30,2,0,Deluxe,OTA,,US
R0001005,2025-10-28,2025-10-29,1,0,Standard,Corp,Initech,TR
R0001006,2025-10-28,2025-10-30,2,1,Suite,OTA,,TR
R0001007,2025-10-28,2025-10-30,2,0,Deluxe,OTA,,US
R0001008,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,TR
R0001009,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,US
R0001010,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,DE
R0001011,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,GB
R0001012,2025-10-28,2025-11-01,2,2,Suite,OTA,,TR
R0001013,2025-10-28,2025-10-31,1,0,Standard,Corp,Globex,TR
R0001014,2025-10-28,2025-11-01,2,0,Deluxe,OTA,,US
R0001015,2025-10-28,2025-11-01,2,0,Deluxe,OTA,,DE
R0001016,2025-10-28,2025-10-31,1,0,Standard,Corp,Globex,US
R0001017,2025-10-28,2025-10-30,2,0,Deluxe,OTA,,US
R0001018,2025-10-28,2025-10-30,1,0,Standard,Corp,Globex,DE
R0001019,2025-10-28,2025-10-31,1,0,Standard,Corp,Initech,GB
R0001020,2025-10-28,2025-10-31,1,0,Standard,Corp,Initech,TR
R0001021,2025-10-28,2025-10-31,2,2,Suite,OTA,,US
R0001022,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,TR
R0001023,2025-10-28,2025-10-31,1,0,Standard,Corp,Initech,US
R0001024,2025-10-28,2025-10-30,2,0,Deluxe,OTA,,DE
R0001025,2025-10-28,2025-11-01,2,1,Suite,OTA,,DE
R0001026,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,GB
R0001027,2025-10-28,2025-10-31,2,0,Deluxe,OTA,,TR
